B	$TT$설명하는 글 쓰기
noq	
A	$C$[[설명하는 글을 쓰는 과정]]
N	설명하는 글을 쓰는 첫 번째 과정은 *c*{계획하기}이다.
N	*c*{계획하기} 단계에서 글의 *a*{ㅈㅈ_주제}, 글을 쓰는 *a*{ㅁㅈ_목적}, *a*{ㅇㅅ ㄷㅈ_예상 독자} 등을 생각해야 한다.
N	이 요소들에 따라 글의 *a*{ㄱㅅ_구성}이나 *a*{ㄴㅇ_내용}이 달라질 수 있으므로, 모두 *a*{ㄱㅊ_구체}적으로 설정해 둬야 한다.
blkm	
N	설명하는 글을 쓰는 두 번째 과정은 *c*{내용 생성하기}이다.
N	설명하는 글을 쓰기 위해선 다양한 *a*{ㅈㅂ_정보}를 수집해야 한다.
N	*a*{ㅇㅅ ㅁㅊ_인쇄 매체}, *a*{ㅂㅅ ㅁㅊ_방송 매체}, *a*{ㅇㅌㄴ ㅁㅊ_인터넷 매체} 등에서 다양한 정보를 얻을 수 있으며, 이때 *a*{ㄱㄱㅅ_객관성}과 *a*{ㅅㄹㅅ_신뢰성}을 갖춘 자료를 활용해야 한다.
N	다양한 *a*{ㅁㅊ_매체}를 활용하여 *a*{ㅈㅈ_주제}와 관련 있는 내용의 *a*{ㅈㄹ_자료}를 수집해야 한다.
N	수집한 *a*{ㅈㄹ_자료} 중 주제와 상관없는 내용이 있는지 *a*{ㅈㄱ_점검}해야 한다.
N	글을 쓰는 데 더 필요한 *a*{ㄴㅇ_내용}이 없는지 점검해야 한다.
split	
N	설명하는 글을 쓰는 세 번째 과정은 *c*{내용 조직하기}이다.
N	수집한 자료 중 필요한 자료를 *a*{ㅅㅂ_선별}하여 글의 *a*{ㅈㅊ_전체}적인 *a*{ㄱㅇ_개요}를 짜고, 각 부분에서 어떤 내용을 어떻게 *a*{ㅅㅁ_설명}할지 정한다.
N	수집한 자료를 *a*{ㅈㄹ_정리}하여, 설명하는 글의 구조인 ‘*a*{ㅊㅇ_처음}–*a*{ㄱㅇㄷ_가운데}-*a*{ㄲ_끝}’에 맞게 개요를 작성한다.
N	내용에 적절한 *a*{ㅅㅁ ㅂㅅ_설명 방식}과 *a*{ㅈㄹ_자료}를 활용하여 계획을 세워야 한다.
N	*a*{ㅊㅇ_처음} : 설명할 *a*{ㄷㅅ_대상}을 제시하고, 글을 쓴 *a*{ㄷㄱ_동기}를 밝히며, 읽는 이의 *a*{ㅎㅁ_흥미}를 유발한다.
N	*a*{ㄱㅇㄷ_가운데} : 적절한 *a*{ㅅㅁ ㅂㅅ_설명 방식}을 사용하여 대상을 *a*{ㄱㅊ_구체}적으로 설명한다.
N	*a*{ㄲ_끝} : 설명한 내용을 *a*{ㅇㅇ_요약}하고 *a*{ㅈㄹ_정리}하여 글을 *a*{ㅁㅁㄹ_마무리}하고, 앞으로의 *a*{ㄱㅈ_과제}를 *a*{ㄷㅂ_당부}한다.
N	개요를 작성하는 것은 글의 내용을 어떻게 구성할 것인지를 *a*{ㅇㅁㅇㅇ_일목요연}하게 *a*{ㅍ_표}로 나타내는 것을 의미한다.
N	개요는 글쓰기의 *a*{ㅈㅊ_지침}이 되어 내용을 좀 더 *a*{ㄱㅊ_구체}적이고 *a*{ㅊㄱ_체계}적으로 조직하고 배열할 수 있도록 돕는다.
N	개요를 작성하면 글의 내용을 더 *a*{ㅎㄱ_효과}적으로 표현할 수 있게 된다.
split	
N	설명하는 글을 쓰는 네 번째 과정은 *c*{표현하기}이다.
N	*c*{내용 구성하기} 단계에서 정리한 내용을 바탕으로 *a*{ㅊㄱ_초고}를 쓰며, 이때 *a*{ㅌㅇ_통일}성과 *a*{ㅊㄱ_체계}성을 갖춘 글을 쓸 수 있도록 해야 한다.
N	글의 *a*{ㅁㅈ_목적}과 *a*{ㅈㅈ_주제}에 맞게 써야 하며,  대상을 효과적으로 *a*{ㅅㅁㅎㄴ ㅂㅂ_설명하는 방법}을 사용해야 하고, 읽는 이가 내용을 *a*{ㅅ_쉽}게 이해할 수 있도록 써야 한다.
N	설명하는 글을 쓴 후 *a*{ㅍㄱ_평가}하고 *a*{ㄱㅊ_고쳐} 쓸 수 있다.
blkm	
A	$C$[[다음의 자료를 바탕으로, 개요에 들어갈 올바른 자료를 고르시오.]]
OA	"{{(자료 1) - 책 : 『표준 국어 대사전』}}
줄다리기 
① 『민속』 여러 사람이 편을 갈라서, 굵은 밧줄을 마주 잡고 당겨서 승부를 겨루는 놀이. ≒ 견구(牽鉤)·마두희·발하(拔河)·삭전03(索戰)·타구04(拖鉤)·혈하희.
② 서로 지지 아니하려고 맞섬을 비유적으로 이르는 말."
A	"{{(자료 2) - 신문 기사 : 「민속 문화의 상징, 줄다리기의 가치」}}
줄다리기는 매우 가치 있는 놀이이다. 우선 우리는 줄다리기에 참여함으로써 몸을 움직일 수 있다. 줄다리기는 오락거리로서 우리에게 즐거움을 주고, 근심과 걱정을 잊을 수 있도록 하여 정신적 건강에도 도움을 준다. 그뿐만 아니라, 줄다리기는 놀이에 참여하는 공동체를 결속하게 하고, 개인에게는 집단 구성원으로서의 정체성을 확립할 수 있도록 해 준다. 이기기 위해서는 모두가 힘을 합쳐야 하기 때문이다. 이렇듯 줄다리기는 신체적·정신적·사회적 측면에서 조화를 이루는 놀이여서 교육적으로 가치가 있다. 우리는 이를 잘 보존하고 계승하기 위해 노력해야 한다."
A	"{{(자료 3) - 누리집 : 네이버 지식 백과, 「줄다리기」}}
줄다리기에 사용하는 줄은 지역에 따라 조금씩 다르지만 일반적으로 머리, 몸줄, 곁줄 부분으로 나눌 수 있다. 줄은 전체적으로 앞부분은 굵고 끝으로 갈수록 가늘어진다. 중심의 굵은 줄을 원줄 또는 몸줄이라고 한다. 이 몸줄은 너무 크고 무거워서 직접 잡아서 당길 수가 없다. 그래서 곁줄이라고 불리는 작은 줄들을 몸줄의 좌우로 늘여 붙이고, 실제 놀이에서는 이것을 당긴다. 결국 전체 줄은 무수한 발들을 가진 지네 모양이 된다.
줄은 미리 암줄과 수줄의 구분을 두어 만드는데, 앞부분은 ‘머리’라고 하는 올가미 모양으로 만든다. 수줄의 머리는 너비가 좁고, 암줄의 머리는 수줄보다 너비가 넓다. 이렇게 만든 줄을 연결할 때에는 수줄을 암줄 속에 깊이 질러 넣고, 두 줄 사이에 굵고 긴 나무 빗장을 끼워서 줄이 빠지지 않게 한다. ‘비녀목’이라고 부르는 이 나무는 수줄을 만든 편에서 준비하는데, 놀이 도중에 부러지게 되면 수줄 편이 진 것으로 간주한다."
A	"{{(자료 4) <줄다리기의 유래>}}
줄다리기의 기원은 정확히 알려지지는 않았지만, 우리나라에서는 벼농사가 활발하게 이루어졌던 한강 이남 지역에서 줄다리기 행사가 많이 이루어졌고, 이는 점차 북쪽으로 전해졌다. 그리고 중국과 일본, 동남아의 벼농사 지역에서도 우리와 비슷한 농경 행사로 줄다리기를 했다고 한다. 이처럼 동양의 줄다리기는 한해 농사의 풍년과 복을 기원하는 주술적 성격이 강한 민속 행사로 시작되었던 것으로 보인다. 그러니 오락적 기능보다는 행사를 통해 촌락의 단합을 강조하는 의례적 측면이 더 강한 놀이였다고 할 수 있다."
